시간,참관여부,학년,반,만족도,학부모 의견
2022. 4. 21 오후 10:07:08,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 22 오후 1:38:44,"네, 참관하였습니다.",1학년,2반,4,선생님이 수업을 잘해주셔서 거기에 대해 만족합니다
2022. 4. 22 오후 2:44:01,"네, 참관하였습니다.",3학년,5반,4,카메라2대중 한대는 발표하는아이 위주로 돌아다니시면 가깝게 보여주시니 선생님의 노력에 감동했습니다 ^^
2022. 4. 22 오후 2:46:34,"네, 참관하였습니다.",2학년,3반,3,선생님 말씀하실때 속도가 아이들이 알아듣기에 조금 빠른편이신것 같아요 통화할때도 느꼈는데 수업시간도 그러시더라고요 아이들이 알아듣기 힘들수도 있단 생각이 들었습니다.
2022. 4. 25 오전 9:19:57,"네, 참관하였습니다.",4학년,5반,4,
2022. 4. 25 오후 3:18:07,"네, 참관하였습니다.",2학년,3반,3,
2022. 4. 27 오후 1:47:32,"네, 참관하였습니다.",1학년,3반,3,아이들도 잘보이고 잘한거 같습니다~
2022. 4. 27 오후 1:51:29,"네, 참관하였습니다.",3학년,1반,2,화면이 작아서 아이 얼굴이 잘 보이지 않았어요.
2022. 4. 27 오후 1:56:21,"네, 참관하였습니다.",1학년,5반,4,수업시간에 쉬지 않고 아이들이 떠는데 수업이 되는게 신기했어요. 지민이가 학교 가는 걸 좋아하는 이유를 알 것 같아요. 감사합니다.
2022. 4. 29 오후 12:24:44,"네, 참관하였습니다.",1학년,2반,3,
